---
# Loki Config
# (version=3.6.3, branch=release-3.6.x, revision=9385bc63)
target: all
  lifecycler:
    ring:
      kvstore:
        store: inmemory
        prefix: collectors/
        consul:
          host: localhost:8500
          acl_token: ""
          http_client_timeout: 20s
          consistent_reads: false
          watch_rate_limit: 1
          watch_burst_size: 1
          cas_retry_delay: 1s
        etcd:
          endpoints: []
          dial_timeout: 10s
          max_retries: 10
          tls_enabled: false
          tls_cert_path: ""
          tls_key_path: ""
          tls_ca_path: ""
          tls_server_name: ""
          tls_insecure_skip_verify: false
          tls_cipher_suites: ""
          tls_min_version: ""
          username: ""
          password: ""
        multi:
          primary: ""
          secondary: ""
          mirror_enabled: false
          mirror_timeout: 2s
      heartbeat_timeout: 1m0s
      replication_factor: 1
      zone_awareness_enabled: false
      excluded_zones: ""
    num_tokens: 128
    heartbeat_period: 15s
    heartbeat_timeout: 1m0s
    observe_period: 0s
    join_after: 0s
    min_ready_duration: 15s
    interface_names:
    - eth0
    - lo
    enable_inet6: false
    final_sleep: 0s
    tokens_file_path: ""
    availability_zone: ""
    unregister_on_shutdown: true
    readiness_check_ring_health: true
    address: 127.0.0.1
    port: 0
    id: 145f1a6a8b91
  client_config:
    pool_config:
      client_cleanup_period: 15s
      health_check_ingesters: true
      remote_timeout: 1s
    remote_timeout: 5s
    grpc_client_config:
      max_recv_msg_size: 104857600
      max_send_msg_size: 104857600
      grpc_compression: ""
      rate_limit: 0
      rate_limit_burst: 0
      backoff_on_ratelimits: false
      backoff_config:
        min_period: 100ms
        max_period: 10s
        max_retries: 10
      initial_stream_window_size: 63KiB1023B
      initial_connection_window_size: 63KiB1023B
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
      connect_timeout: 5s
      connect_backoff_base_delay: 1s
      connect_backoff_max_delay: 5s
      cluster_validation:
        label: ""
  concurrent_flushes: 32
  flush_check_period: 1m0s
  max_clusters: 300
  max_eviction_ratio: 0.25
  metric_aggregation:
    sample_period: 10s
    timeout: 10s
    push_period: 30s
    backoff_config:
      min_period: 100ms
      max_period: 10s
      max_retries: 10
  pattern_persistence:
    timeout: 10s
    push_period: 1m0s
    backoff_config:
      min_period: 100ms
      max_period: 10s
      max_retries: 10
    batch_size: 1000
  tee_config:
    batch_size: 5000
    batch_flush_interval: 1s
    flush_queue_size: 1000
    flush_worker_count: 100
    stop_flush_timeout: 30s
  connection_timeout: 2s
  max_allowed_line_length: 3000
  retain_for: 3h0m0s
  max_chunk_age: 1h0m0s
  pattern_sample_interval: 10s
  volume_threshold: 0.99
index_gateway:
  mode: simple
  ring:
    kvstore:
      store: inmemory
      prefix: collectors/
      consul:
        host: localhost:8500
        acl_token: ""
        http_client_timeout: 20s
        consistent_reads: false
        watch_rate_limit: 1
        watch_burst_size: 1
        cas_retry_delay: 1s
      etcd:
        endpoints: []
        dial_timeout: 10s
        max_retries: 10
        tls_enabled: false
        tls_cert_path: ""
        tls_key_path: ""
        tls_ca_path: ""
        tls_server_name: ""
        tls_insecure_skip_verify: false
        tls_cipher_suites: ""
        tls_min_version: ""
        username: ""
        password: ""
      multi:
        primary: ""
        secondary: ""
        mirror_enabled: false
        mirror_timeout: 2s
    heartbeat_period: 15s
    heartbeat_timeout: 1m0s
    tokens_file_path: ""
    zone_awareness_enabled: false
    num_tokens: 128
    replication_factor: 1
    instance_id: 145f1a6a8b91
    instance_interface_names:
    - eth0
    - lo
    instance_port: 0
    instance_addr: 127.0.0.1
    instance_availability_zone: ""
    instance_enable_ipv6: false
bloom_build:
  enabled: false
  planner:
    planning_interval: 8h0m0s
    min_table_offset: 0
    max_table_offset: 1
    retention:
      enabled: false
      max_lookback_days: 365
    queue:
      max_queued_tasks_per_tenant: 30000
      store_tasks_on_disk: false
      tasks_disk_directory: /tmp/bloom-planner-queue
      clean_tasks_directory: false
  builder:
    grpc_config:
      max_recv_msg_size: 104857600
      max_send_msg_size: 104857600
      grpc_compression: ""
      rate_limit: 0
      rate_limit_burst: 0
      backoff_on_ratelimits: false
      backoff_config:
        min_period: 100ms
        max_period: 10s
        max_retries: 10
      initial_stream_window_size: 63KiB1023B
      initial_connection_window_size: 63KiB1023B
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
      connect_timeout: 5s
      connect_backoff_base_delay: 1s
      connect_backoff_max_delay: 5s
      cluster_validation:
        label: ""
    planner_address: ""
    backoff_config:
      min_period: 100ms
      max_period: 10s
      max_retries: 10
    working_directory: ""
bloom_gateway:
  enabled: false
  client:
    pool_config:
      check_interval: 15s
    grpc_client_config:
      max_recv_msg_size: 104857600
      max_send_msg_size: 104857600
      grpc_compression: ""
      rate_limit: 0
      rate_limit_burst: 0
      backoff_on_ratelimits: false
      backoff_config:
        min_period: 100ms
        max_period: 10s
        max_retries: 10
      initial_stream_window_size: 63KiB1023B
      initial_connection_window_size: 63KiB1023B
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
      connect_timeout: 5s
      connect_backoff_base_delay: 1s
      connect_backoff_max_delay: 5s
      cluster_validation:
        label: ""
  worker_concurrency: 4
  block_query_concurrency: 8
  max_outstanding_per_tenant: 1024
  num_multiplex_tasks: 512
  fetch_blocks_async: true
storage_config:
  alibabacloud:
    bucket: ""
    endpoint: ""
    access_key_id: ""
    secret_access_key: ""
    conn_timeout_sec: 30
    read_write_timeout_sec: 60
  aws:
    dynamodb:
      dynamodb_url: ""
      api_limit: 2
      throttle_limit: 10
      metrics:
        url: ""
        target_queue_length: 100000
        scale_up_factor: 1.3
        ignore_throttle_below: 1
        queue_length_query: sum(avg_over_time(loki_ingester_flush_queue_length{job="cortex/ingester"}[2m]))
          or sum(avg_over_time(cortex_ingester_flush_queue_length{job="cortex/ingester"}[2m]))
        write_throttle_query: sum(rate(cortex_dynamo_throttled_total{operation="DynamoDB.BatchWriteItem"}[1m]))
          by (table) > 0
        write_usage_query: sum(rate(cortex_dynamo_consumed_capacity_total{operation="DynamoDB.BatchWriteItem"}[15m]))
          by (table) > 0
        read_usage_query: sum(rate(cortex_dynamo_consumed_capacity_total{operation="DynamoDB.QueryPages"}[1h]))
          by (table) > 0
        read_error_query: sum(increase(cortex_dynamo_failures_total{operation="DynamoDB.QueryPages",error="ProvisionedThroughputExceededException"}[1m]))
          by (table) > 0
      chunk_gang_size: 10
      chunk_get_max_parallelism: 32
      backoff_config:
        min_period: 100ms
        max_period: 50s
        max_retries: 20
      kms_key_id: ""
    s3: ""
    s3forcepathstyle: false
    bucketnames: ""
    endpoint: ""
    region: ""
    access_key_id: ""
    secret_access_key: ""
    session_token: ""
    insecure: false
    chunk_delimiter: ""
    http_config:
      timeout: 0s
      idle_conn_timeout: 1m30s
      response_header_timeout: 0s
      insecure_skip_verify: false
      ca_file: ""
    signature_version: v4
    storage_class: STANDARD
    sse:
      type: ""
      kms_key_id: ""
      kms_encryption_context: ""
    backoff_config:
      min_period: 100ms
      max_period: 3s
      max_retries: 5
    disable_dualstack: false
  azure:
    environment: AzureGlobal
    account_name: ""
    account_key: ""
    connection_string: ""
    container_name: loki
    endpoint_suffix: ""
    use_managed_identity: false
    use_federated_token: false
    user_assigned_id: ""
    use_service_principal: false
    client_id: ""
    client_secret: ""
    tenant_id: ""
    chunk_delimiter: '-'
    download_buffer_size: 512000
    upload_buffer_size: 256000
    upload_buffer_count: 1
    request_timeout: 30s
    max_retries: 5
    min_retry_delay: 10ms
    max_retry_delay: 500ms
  bos:
    bucket_name: ""
    endpoint: bj.bcebos.com
    access_key_id: ""
    secret_access_key: ""
  bigtable:
    project: ""
    instance: ""
    grpc_client_config:
      max_recv_msg_size: 104857600
      max_send_msg_size: 104857600
      grpc_compression: ""
      rate_limit: 0
      rate_limit_burst: 0
      backoff_on_ratelimits: false
      backoff_config:
        min_period: 100ms
        max_period: 10s
        max_retries: 10
      initial_stream_window_size: 63KiB1023B
      initial_connection_window_size: 63KiB1023B
      tls_enabled: true
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
      connect_timeout: 5s
      connect_backoff_base_delay: 1s
      connect_backoff_max_delay: 5s
      cluster_validation:
        label: ""
    table_cache_enabled: true
    table_cache_expiration: 30m0s
  gcs:
    bucket_name: ""
    endpoint: ""
    service_account: ""
    chunk_buffer_size: 0
    request_timeout: 0s
    enable_opencensus: true
    enable_http2: true
    enable_retries: true
  cassandra:
    addresses: ""
    port: 9042
    keyspace: ""
    consistency: QUORUM
    replication_factor: 3
    disable_initial_host_lookup: false
    SSL: false
    host_verification: true
    host_selection_policy: round-robin
    CA_path: ""
    tls_cert_path: ""
    tls_key_path: ""
    auth: false
    username: ""
    password: ""
    password_file: ""
    custom_authenticators: []
    timeout: 2s
    connect_timeout: 5s
    reconnect_interval: 1s
    max_retries: 0
    retry_max_backoff: 10s
    retry_min_backoff: 100ms
    query_concurrency: 0
    num_connections: 2
    convict_hosts_on_failure: true
    table_options: ""
  boltdb:
    directory: ""
  filesystem:
    directory: /loki/chunks
  swift:
    auth_version: 0
    auth_url: ""
    internal: false
    username: ""
    user_domain_name: ""
    user_domain_id: ""
    user_id: ""
    password: ""
    domain_id: ""
    domain_name: ""
    project_id: ""
    project_name: ""
    project_domain_id: ""
    project_domain_name: ""
    region_name: ""
    container_name: ""
    max_retries: 3
    connect_timeout: 10s
    request_timeout: 5s
    http:
      tls_ca_path: ""
  grpc_store: {}
  hedging:
    at: 0s
    up_to: 2
    max_per_second: 5
  named_stores:
    aws: {}
    azure: {}
    bos: {}
    filesystem: {}
    gcs: {}
    alibabacloud: {}
    swift: {}
    cos: {}
  cos:
    forcepathstyle: false
    bucketnames: ""
    endpoint: ""
    region: ""
    access_key_id: ""
    secret_access_key: ""
    http_config:
      idle_conn_timeout: 1m30s
      response_header_timeout: 0s
    backoff_config:
      min_period: 100ms
      max_period: 3s
      max_retries: 5
    api_key: ""
    service_instance_id: ""
    auth_endpoint: https://iam.cloud.ibm.com/identity/token
    cr_token_file_path: ""
    trusted_profile_name: ""
    trusted_profile_id: ""
  index_cache_validity: 5m0s
  congestion_control:
    enabled: false
    controller:
      strategy: ""
      aimd:
        start: 2000
        upper_bound: 10000
        backoff_factor: 0.5
    retry:
      strategy: ""
      limit: 2
    hedging:
      config:
        at: 0s
        up_to: 0
        max_per_second: 0
      strategy: ""
  object_prefix: ""
  index_queries_cache_config:
    default_validity: 1h0m0s
    background:
      writeback_goroutines: 1
      writeback_buffer: 500000
      writeback_size_limit: 500MB
    memcached:
      expiration: 0s
      batch_size: 4
      parallelism: 5
    memcached_client:
      host: ""
      service: memcached
      addresses: ""
      timeout: 100ms
      max_idle_conns: 16
      max_item_size: 0
      update_interval: 1m0s
      consistent_hash: true
      circuit_breaker_consecutive_failures: 10
      circuit_breaker_timeout: 10s
      circuit_breaker_interval: 10s
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
    redis:
      endpoint: ""
      master_name: ""
      timeout: 500ms
      expiration: 0s
      db: 0
      pool_size: 0
      username: ""
      password: ""
      tls_enabled: false
      tls_insecure_skip_verify: false
      idle_timeout: 0s
      max_connection_age: 0s
      route_randomly: false
    embedded_cache:
      max_size_mb: 100
      max_size_items: 0
      ttl: 1h0m0s
    prefix: store.index-cache-read.
  disable_broad_index_queries: false
  max_parallel_get_chunk: 150
  use_thanos_objstore: false
  object_store:
    s3:
      endpoint: ""
      region: ""
      bucket_name: ""
      secret_access_key: ""
      access_key_id: ""
      session_token: ""
      insecure: false
      list_objects_version: ""
      bucket_lookup_type: auto
      dualstack_enabled: true
      storage_class: ""
      native_aws_auth_enabled: false
      part_size: 0
      send_content_md5: false
      sts_endpoint: ""
      max_retries: 10
      sse:
        type: ""
        kms_key_id: ""
        kms_encryption_context: ""
      http:
        idle_conn_timeout: 1m30s
        response_header_timeout: 2m0s
        insecure_skip_verify: false
        tls_handshake_timeout: 10s
        expect_continue_timeout: 1s
        max_idle_connections: 100
        max_idle_connections_per_host: 100
        max_connections_per_host: 0
        tls_ca_path: ""
        tls_cert_path: ""
        tls_key_path: ""
        tls_server_name: ""
      trace:
        enabled: false
    gcs:
      bucket_name: ""
      service_account: ""
      chunk_buffer_size: 0
      max_retries: 10
    azure:
      account_name: ""
      account_key: ""
      connection_string: ""
      container_name: ""
      endpoint_suffix: ""
      max_retries: 20
      user_assigned_id: ""
      chunk_delimiter: '-'
    swift:
      application_credential_id: ""
      application_credential_name: ""
      application_credential_secret: ""
      auth_version: 0
      auth_url: ""
      username: ""
      user_domain_name: ""
      user_domain_id: ""
      user_id: ""
      password: ""
      domain_id: ""
      domain_name: ""
      project_id: ""
      project_name: ""
      project_domain_id: ""
      project_domain_name: ""
      region_name: ""
      container_name: ""
      max_retries: 3
      connect_timeout: 10s
      request_timeout: 5s
      http:
        idle_conn_timeout: 1m30s
        response_header_timeout: 2m0s
        insecure_skip_verify: false
        tls_handshake_timeout: 10s
        expect_continue_timeout: 1s
        max_idle_connections: 100
        max_idle_connections_per_host: 100
        max_connections_per_host: 0
        tls_ca_path: ""
        tls_cert_path: ""
        tls_key_path: ""
        tls_server_name: ""
    filesystem:
      dir: ""
    alibaba:
      endpoint: ""
      bucket: ""
      access_key_id: ""
      access_key_secret: ""
    bos:
      bucket: ""
      endpoint: ""
      access_key: ""
      secret_key: ""
    storage_prefix: ""
    named_stores:
      azure: {}
      filesystem: {}
      gcs: {}
      s3: {}
      swift: {}
  max_chunk_batch_size: 50
  boltdb_shipper:
    active_index_directory: ""
    cache_location: ""
    cache_ttl: 24h0m0s
    resync_interval: 5m0s
    query_ready_num_days: 0
    index_gateway_client:
      grpc_client_config:
        max_recv_msg_size: 104857600
        max_send_msg_size: 104857600
        grpc_compression: ""
        rate_limit: 0
        rate_limit_burst: 0
        backoff_on_ratelimits: false
        backoff_config:
          min_period: 100ms
          max_period: 10s
          max_retries: 10
        initial_stream_window_size: 63KiB1023B
        initial_connection_window_size: 63KiB1023B
        tls_enabled: false
        tls_cert_path: ""
        tls_key_path: ""
        tls_ca_path: ""
        tls_server_name: ""
        tls_insecure_skip_verify: false
        tls_cipher_suites: ""
        tls_min_version: ""
        connect_timeout: 5s
        connect_backoff_base_delay: 1s
        connect_backoff_max_delay: 5s
        cluster_validation:
          label: ""
      log_gateway_requests: false
      time_based_sharding_buckets: []
    ingestername: ""
    mode: RW
    ingesterdbretainperiod: 0s
    build_per_tenant_index: false
  tsdb_shipper:
    active_index_directory: /loki/tsdb-shipper-active
    cache_location: /loki/tsdb-shipper-cache
    cache_ttl: 24h0m0s
    resync_interval: 5m0s
    query_ready_num_days: 0
    index_gateway_client:
      grpc_client_config:
        max_recv_msg_size: 104857600
        max_send_msg_size: 104857600
        grpc_compression: ""
        rate_limit: 0
        rate_limit_burst: 0
        backoff_on_ratelimits: false
        backoff_config:
          min_period: 100ms
          max_period: 10s
          max_retries: 10
        initial_stream_window_size: 63KiB1023B
        initial_connection_window_size: 63KiB1023B
        tls_enabled: false
        tls_cert_path: ""
        tls_key_path: ""
        tls_ca_path: ""
        tls_server_name: ""
        tls_insecure_skip_verify: false
        tls_cipher_suites: ""
        tls_min_version: ""
        connect_timeout: 5s
        connect_backoff_base_delay: 1s
        connect_backoff_max_delay: 5s
        cluster_validation:
          label: ""
      log_gateway_requests: false
      time_based_sharding_buckets: []
    ingestername: ""
    mode: RW
    ingesterdbretainperiod: 0s
  bloom_shipper:
    working_directory: /loki/blooms
    max_query_page_size: 64MiB
    download_parallelism: 8
    blocks_cache:
      soft_limit: 32GiB
      hard_limit: 64GiB
      ttl: 24h0m0s
    metas_cache:
      default_validity: 1h0m0s
      background:
        writeback_goroutines: 1
        writeback_buffer: 500000
        writeback_size_limit: 500MB
      memcached:
        expiration: 0s
        batch_size: 4
        parallelism: 5
      memcached_client:
        host: ""
        service: memcached
        addresses: ""
        timeout: 100ms
        max_idle_conns: 16
        max_item_size: 0
        update_interval: 1m0s
        consistent_hash: true
        circuit_breaker_consecutive_failures: 10
        circuit_breaker_timeout: 10s
        circuit_breaker_interval: 10s
        tls_enabled: false
        tls_cert_path: ""
        tls_key_path: ""
        tls_ca_path: ""
        tls_server_name: ""
        tls_insecure_skip_verify: false
        tls_cipher_suites: ""
        tls_min_version: ""
      redis:
        endpoint: ""
        master_name: ""
        timeout: 500ms
        expiration: 0s
        db: 0
        pool_size: 0
        username: ""
        password: ""
        tls_enabled: false
        tls_insecure_skip_verify: false
        idle_timeout: 0s
        max_connection_age: 0s
        route_randomly: false
      embedded_cache:
        max_size_mb: 100
        max_size_items: 0
        ttl: 1h0m0s
      prefix: bloom.metas-cache.
    metas_lru_cache:
      max_size_mb: 100
      max_size_items: 0
      ttl: 1h0m0s
    memory_management:
      bloom_page_alloc_type: dynamic
      bloom_page_mem_pool_buckets: 128x64KB,512x2MB,128x8MB,32x32MB,8x128MB
chunk_store_config:
  chunk_cache_config:
    default_validity: 1h0m0s
    background:
      writeback_goroutines: 1
      writeback_buffer: 500000
      writeback_size_limit: 500MB
    memcached:
      expiration: 0s
      batch_size: 4
      parallelism: 5
    memcached_client:
      host: ""
      service: memcached
      addresses: ""
      timeout: 100ms
      max_idle_conns: 16
      max_item_size: 0
      update_interval: 1m0s
      consistent_hash: true
      circuit_breaker_consecutive_failures: 10
      circuit_breaker_timeout: 10s
      circuit_breaker_interval: 10s
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
    redis:
      endpoint: ""
      master_name: ""
      timeout: 500ms
      expiration: 0s
      db: 0
      pool_size: 0
      username: ""
      password: ""
      tls_enabled: false
      tls_insecure_skip_verify: false
      idle_timeout: 0s
      max_connection_age: 0s
      route_randomly: false
    embedded_cache:
      enabled: true
      max_size_mb: 100
      max_size_items: 0
      ttl: 1h0m0s
    prefix: store.chunks-cache.
  chunk_cache_config_l2:
    default_validity: 1h0m0s
    background:
      writeback_goroutines: 1
      writeback_buffer: 500000
      writeback_size_limit: 500MB
    memcached:
      expiration: 0s
      batch_size: 4
      parallelism: 5
    memcached_client:
      host: ""
      service: memcached
      addresses: ""
      timeout: 100ms
      max_idle_conns: 16
      max_item_size: 0
      update_interval: 1m0s
      consistent_hash: true
      circuit_breaker_consecutive_failures: 10
      circuit_breaker_timeout: 10s
      circuit_breaker_interval: 10s
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
    redis:
      endpoint: ""
      master_name: ""
      timeout: 500ms
      expiration: 0s
      db: 0
      pool_size: 0
      username: ""
      password: ""
      tls_enabled: false
      tls_insecure_skip_verify: false
      idle_timeout: 0s
      max_connection_age: 0s
      route_randomly: false
    embedded_cache:
      max_size_mb: 100
      max_size_items: 0
      ttl: 1h0m0s
    prefix: store.chunks-cache-l2.
  write_dedupe_cache_config:
    default_validity: 1h0m0s
    background:
      writeback_goroutines: 1
      writeback_buffer: 500000
      writeback_size_limit: 500MB
    memcached:
      expiration: 0s
      batch_size: 4
      parallelism: 5
    memcached_client:
      host: ""
      service: memcached
      addresses: ""
      timeout: 100ms
      max_idle_conns: 16
      max_item_size: 0
      update_interval: 1m0s
      consistent_hash: true
      circuit_breaker_consecutive_failures: 10
      circuit_breaker_timeout: 10s
      circuit_breaker_interval: 10s
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
    redis:
      endpoint: ""
      master_name: ""
      timeout: 500ms
      expiration: 0s
      db: 0
      pool_size: 0
      username: ""
      password: ""
      tls_enabled: false
      tls_insecure_skip_verify: false
      idle_timeout: 0s
      max_connection_age: 0s
      route_randomly: false
    embedded_cache:
      max_size_mb: 100
      max_size_items: 0
      ttl: 1h0m0s
    prefix: store.index-cache-write.
  skip_query_writeback_cache_older_than: 0s
  l2_chunk_cache_handoff: 0s
  cache_lookups_older_than: 0s
schema_config:
  configs:
  - from: "2020-10-24"
    store: tsdb
    object_store: filesystem
    schema: v13
    index:
      path_prefix: index/
      prefix: index_
      period: 1d
      tags: {}
    chunks:
      prefix: ""
      period: 0s
      tags: {}
    row_shards: 16
compactor:
  working_directory: /loki/compactor
  compaction_interval: 10m0s
  apply_retention_interval: 0s
  retention_enabled: false
  retention_delete_delay: 2h0m0s
  retention_delete_worker_count: 150
  retention_table_timeout: 0s
  retention_backoff_config:
    min_period: 100ms
    max_period: 10s
    max_retries: 10
  delete_request_store: ""
  delete_request_store_key_prefix: index/
  delete_request_store_db_type: boltdb
  backup_delete_request_store_db_type: ""
  delete_batch_size: 70
  delete_request_cancel_period: 24h0m0s
  delete_max_interval: 24h0m0s
  max_compaction_parallelism: 1
  upload_parallelism: 10
  compactor_ring:
    kvstore:
      store: inmemory
      prefix: collectors/
      consul:
        host: localhost:8500
        acl_token: ""
        http_client_timeout: 20s
        consistent_reads: false
        watch_rate_limit: 1
        watch_burst_size: 1
        cas_retry_delay: 1s
      etcd:
        endpoints: []
        dial_timeout: 10s
        max_retries: 10
        tls_enabled: false
        tls_cert_path: ""
        tls_key_path: ""
        tls_ca_path: ""
        tls_server_name: ""
        tls_insecure_skip_verify: false
        tls_cipher_suites: ""
        tls_min_version: ""
        username: ""
        password: ""
      multi:
        primary: ""
        secondary: ""
        mirror_enabled: false
        mirror_timeout: 2s
    heartbeat_period: 15s
    heartbeat_timeout: 1m0s
    tokens_file_path: ""
    zone_awareness_enabled: false
    num_tokens: 1
    replication_factor: 1
    instance_id: 145f1a6a8b91
    instance_interface_names:
    - eth0
    - lo
    instance_port: 0
    instance_addr: 127.0.0.1
    instance_availability_zone: ""
    instance_enable_ipv6: false
  _: false
  tables_to_compact: 0
  skip_latest_n_tables: 0
  horizontal_scaling_mode: disabled
  worker_config:
    num_sub_workers: 4
  jobs_config:
    deletion:
      deletion_manifest_store_prefix: __deletion_manifest__/
      chunk_processing_concurrency: 3
      timeout: 15m0s
      max_retries: 3
compactor_grpc_client:
  max_recv_msg_size: 104857600
  max_send_msg_size: 104857600
  grpc_compression: ""
  rate_limit: 0
  rate_limit_burst: 0
  backoff_on_ratelimits: false
  backoff_config:
    min_period: 100ms
    max_period: 10s
    max_retries: 10
  initial_stream_window_size: 63KiB1023B
  initial_connection_window_size: 63KiB1023B
  tls_enabled: false
  tls_cert_path: ""
  tls_key_path: ""
  tls_ca_path: ""
  tls_server_name: ""
  tls_insecure_skip_verify: false
  tls_cipher_suites: ""
  tls_min_version: ""
  connect_timeout: 5s
  connect_backoff_base_delay: 1s
  connect_backoff_max_delay: 5s
  cluster_validation:
    label: ""
limits_config:
  ingestion_rate_strategy: global
  ingestion_rate_mb: 4
  ingestion_burst_size_mb: 6
  max_label_name_length: 1024
  max_label_value_length: 2048
  max_label_names_per_series: 15
  reject_old_samples: true
  reject_old_samples_max_age: 1w
  creation_grace_period: 10m
  max_line_size: 256KB
  max_line_size_truncate: false
  max_line_size_truncate_identifier: ""
  increment_duplicate_timestamp: false
  simulated_push_latency: 0s
  enable_multi_variant_queries: false
  discover_generic_fields: {}
  discover_service_name:
  - service
  - app
  - application
  - app_name
  - name
  - app_kubernetes_io_name
  - container
  - container_name
  - k8s_container_name
  - component
  - workload
  - job
  - k8s_job_name
  discover_log_levels: true
  log_level_fields:
  - level
  - LEVEL
  - Level
  - Severity
  - severity
  - SEVERITY
  - lvl
  - LVL
  - Lvl
  - severity_text
  - Severity_Text
  - SEVERITY_TEXT
  log_level_from_json_max_depth: 2
  use_owned_stream_count: false
  max_streams_per_user: 0
  max_global_streams_per_user: 5000
  unordered_writes: true
  per_stream_rate_limit: 3MB
  per_stream_rate_limit_burst: 15MB
  max_chunks_per_query: 2000000
  max_query_series: 500
  max_query_lookback: 0s
  max_query_length: 30d1h
  max_query_range: 0s
  max_query_parallelism: 32
  tsdb_max_query_parallelism: 128
  tsdb_max_bytes_per_shard: 600MB
  tsdb_sharding_strategy: power_of_two
  tsdb_precompute_chunks: false
  cardinality_limit: 100000
  max_streams_matchers_per_query: 1000
  max_concurrent_tail_requests: 10
  max_entries_limit_per_query: 5000
  max_cache_freshness_per_query: 10m
  max_metadata_cache_freshness: 1d
  max_stats_cache_freshness: 10m
  max_queriers_per_tenant: 0
  max_query_capacity: 0
  query_ready_index_num_days: 0
  query_timeout: 1m
  split_queries_by_interval: 1h
  split_metadata_queries_by_interval: 1d
  split_recent_metadata_queries_by_interval: 1h
  recent_metadata_query_window: 0s
  split_instant_metric_queries_by_interval: 1h
  split_ingester_queries_by_interval: 0s
  min_sharding_lookback: 0s
  max_query_bytes_read: 0B
  max_querier_bytes_read: 150GB
  volume_enabled: true
  volume_max_series: 1000
  ruler_max_rules_per_rule_group: 0
  ruler_max_rule_groups_per_tenant: 0
  ruler_alertmanager_config: null
  ruler_tenant_shard_size: 0
  ruler_enable_wal_replay: true
  ruler_remote_write_disabled: false
  ruler_remote_write_url: ""
  ruler_remote_write_timeout: 0s
  ruler_remote_write_headers: {}
  ruler_remote_write_queue_capacity: 0
  ruler_remote_write_queue_min_shards: 0
  ruler_remote_write_queue_max_shards: 0
  ruler_remote_write_queue_max_samples_per_send: 0
  ruler_remote_write_queue_batch_send_deadline: 0s
  ruler_remote_write_queue_min_backoff: 0s
  ruler_remote_write_queue_max_backoff: 0s
  ruler_remote_write_queue_retry_on_ratelimit: false
  ruler_remote_write_sigv4_config: null
  ruler_remote_evaluation_timeout: 0s
  ruler_remote_evaluation_max_response_size: 0
  deletion_mode: filter-and-delete
  retention_period: 0s
  per_tenant_override_config: ""
  per_tenant_override_period: 10s
  allow_deletes: false
  shard_streams:
    enabled: true
    time_sharding_enabled: false
    time_sharding_ignore_recent: 40m0s
    logging_enabled: false
    desired_rate: 1536KB
  index_gateway_shard_size: 0
  bloom_gateway_enable_filtering: false
  bloom_build_max_builders: 0
  bloom_build_task_max_retries: 3
  bloom_build_builder_response_timeout: 0s
  bloom_creation_enabled: false
  bloom_planning_strategy: split_keyspace_by_factor
  bloom_split_series_keyspace_by: 256
  bloom_task_target_series_chunk_size: 20GB
  bloom_block_encoding: none
  bloom_prefetch_blocks: false
  bloom_max_block_size: 200MB
  bloom_max_bloom_size: 128MB
  allow_structured_metadata: true
  max_structured_metadata_size: 64KB
  max_structured_metadata_entries_count: 128
  otlp_config:
    resource_attributes:
      attributes_config:
      - action: index_label
        attributes:
        - service.name
        - service.namespace
        - service.instance.id
        - deployment.environment
        - deployment.environment.name
        - cloud.region
        - cloud.availability_zone
        - k8s.cluster.name
        - k8s.namespace.name
        - k8s.pod.name
        - k8s.container.name
        - container.name
        - k8s.replicaset.name
        - k8s.deployment.name
        - k8s.statefulset.name
        - k8s.daemonset.name
        - k8s.cronjob.name
        - k8s.job.name
        regex: null
  block_ingestion_policy_until: {}
  block_ingestion_until: "0"
  block_ingestion_status_code: 260
  enforced_labels: []
  policy_enforced_labels: {}
  policy_stream_mapping: {}
  policy_override_limits: {}
  ingestion_partitions_tenant_shard_size: 0
  pattern_ingester_tokenizable_json_fields_default: log,message,msg,msg_,_msg,content
